id_aluno;idade;sexo;horas_estudo_semana;faltas;nota_prova1;nota_prova2;nota_trabalho;renda_familiar;nivel_escolar_pais;acesso_internet;atividade_extracurricular
2434;21;0;2;2;4.3;5.1;5.9;862;1;0;1
2435;18;0;7;0;9.5;9.2;6.3;3676;2;0;0
2436;18;0;10;14;4.1;4.3;5.8;3300;2;1;0
2437;19;1;5;10;4.7;4.5;6.5;2765;2;1;1
2438;20;0;5;23;4.4;7.0;9.4;1530;0;1;1
2439;19;1;1;20;4.1;8.5;5.6;2283;0;0;1
2440;21;0;4;22;9.6;8.4;7.3;1057;2;0;1
2441;19;1;0;15;7.4;7.4;7.9;3545;2;0;1
2442;21;1;6;4;3.3;9.3;6.9;3737;0;0;1
2443;22;1;11;10;4.9;3.2;8.0;3861;2;0;0
2444;18;1;9;6;6.0;8.8;5.0;3000;2;0;0
2445;22;0;14;17;9.0;6.4;9.0;1210;0;1;0
2446;21;0;0;21;4.5;7.1;5.0;3745;0;1;0
2447;17;1;1;13;8.8;9.4;7.9;970;1;1;0
2448;18;0;6;24;6.5;7.2;6.6;985;0;1;0
2449;22;1;12;23;7.7;7.1;7.7;3818;2;0;0
2450;22;0;2;17;8.2;7.5;4.6;2441;1;0;0
2451;18;1;6;7;3.6;3.5;4.6;3078;1;0;1
2452;21;1;6;10;9.3;7.8;6.3;1330;2;1;0
2453;17;1;5;12;3.1;5.5;7.3;3834;0;1;1
2454;18;0;1;16;8.2;3.6;9.6;3133;0;1;0
2455;17;1;4;19;3.3;6.7;5.6;3207;1;1;1
2456;21;0;10;12;5.4;6.0;7.5;2814;0;1;1
2457;20;1;14;11;8.2;3.1;9.1;2873;1;0;1
2458;19;1;10;9;3.8;8.4;6.9;3592;2;0;0
2459;19;1;9;14;7.4;9.7;8.1;1386;2;0;0
2460;20;0;10;14;9.2;4.0;4.1;1240;2;1;0
2461;22;1;8;0;8.6;8.7;5.0;1733;2;0;1
2462;19;0;1;4;3.3;9.0;6.4;1774;1;0;0
2463;20;0;9;15;7.2;4.2;4.9;3985;2;0;1
2464;21;1;12;24;4.7;4.6;6.8;3737;0;1;1
2465;20;0;8;6;3.4;4.3;6.0;3970;2;0;0
2466;17;1;3;1;6.3;9.3;7.5;976;0;1;1
2467;22;1;9;3;4.7;6.5;4.5;1584;1;1;1
2468;18;1;7;23;3.4;7.9;7.3;1541;2;0;0
2469;20;1;6;0;4.2;6.6;7.2;1656;2;0;1
2470;19;1;4;6;6.3;3.7;9.3;3722;0;0;0
2471;21;1;3;23;9.8;5.1;5.9;1636;2;1;0
2472;20;1;7;4;5.4;9.1;9.1;2146;0;1;1
2473;18;0;3;7;4.7;3.7;6.7;904;1;1;1
2474;22;0;6;18;7.2;7.4;8.8;3410;1;0;0
2475;17;0;4;5;6.7;9.5;5.1;1387;1;1;0
2476;18;0;1;17;7.4;8.6;7.0;3244;1;1;0
2477;20;0;3;2;4.4;9.7;8.3;2834;1;1;0
2478;18;1;12;22;5.6;9.4;7.2;1605;2;0;1
2479;19;1;2;1;8.1;9.8;4.3;3044;1;1;0
2480;22;1;8;12;3.6;9.3;7.2;3709;0;0;0
2481;19;0;9;24;7.7;7.9;7.6;2263;0;0;1
2482;19;1;5;9;5.3;7.2;5.3;3227;2;0;1
2483;18;0;4;22;5.8;8.3;8.7;3854;0;0;0
2484;19;0;3;1;6.5;6.7;5.2;1359;1;1;1
2485;18;0;10;20;8.6;7.3;7.0;2350;1;0;1
2486;17;0;14;14;7.6;7.0;7.3;1643;1;1;0
2487;18;1;6;8;3.1;3.4;6.5;2091;0;0;0
2488;17;1;7;13;5.7;8.9;8.9;3347;0;0;1
2489;19;1;0;19;4.8;9.1;6.8;2301;1;1;1
2490;18;1;10;2;7.3;8.1;7.6;1727;2;0;1
2491;18;0;11;2;5.2;9.7;5.9;3429;1;1;0
2492;19;1;4;10;8.6;6.2;9.5;2845;0;0;1
2493;19;1;7;21;9.1;5.6;4.6;2492;2;1;0
2494;17;0;8;15;5.4;6.8;4.7;3272;0;1;1
2495;20;1;14;19;4.6;9.5;9.5;2968;2;0;0
2496;20;0;3;4;7.7;3.8;4.9;3148;1;1;1
2497;19;0;6;16;8.0;8.1;10.0;2288;2;0;1
2498;21;0;12;21;4.8;3.1;7.3;1644;2;0;0
2499;19;0;13;24;3.7;3.1;5.2;2413;0;1;0
2500;17;1;12;16;9.4;4.1;6.5;1580;1;1;0
2501;18;1;13;11;5.8;7.8;9.1;2555;0;0;1
2502;20;0;9;7;4.7;3.9;8.0;826;1;0;1
2503;21;0;0;17;6.7;9.6;8.7;2404;0;1;1
2504;19;1;14;7;7.9;7.4;8.4;2877;1;0;0
2505;18;0;1;18;6.0;3.3;7.5;2103;1;0;0
2506;22;0;3;15;4.1;4.7;8.8;2346;0;1;0
2507;21;0;13;1;9.6;3.6;7.2;3461;1;0;0
2508;17;1;7;18;4.1;6.3;4.8;3900;1;1;0
2509;21;0;9;21;7.3;7.7;7.3;2630;1;0;1
2510;22;1;6;22;8.1;7.8;9.9;3665;2;1;0
2511;18;1;8;6;7.9;4.5;6.1;2941;0;1;0
2512;20;1;12;2;6.0;6.4;4.1;1349;0;0;1
2513;22;1;6;10;3.6;3.9;6.2;3750;0;1;0
2514;20;0;4;17;5.0;6.3;5.5;2038;1;1;1
2515;17;0;5;8;9.4;3.5;6.0;2957;0;1;0
2516;17;0;6;12;4.5;9.9;4.4;3259;0;1;0
2517;17;1;7;5;9.0;6.6;10.0;870;2;0;0
2518;17;0;13;2;8.6;5.2;8.9;1533;1;0;0
2519;21;1;12;24;8.4;3.4;8.3;2960;0;0;0
2520;17;0;10;15;8.7;6.6;7.7;2874;2;0;1
2521;18;1;0;17;5.2;6.0;9.2;1194;1;0;0
2522;18;1;13;6;5.8;7.1;9.8;2136;1;0;1
2523;22;0;10;13;6.0;5.1;9.6;1496;1;1;0
2524;20;0;6;23;4.8;8.0;9.5;3732;2;0;1
2525;22;0;7;19;9.9;4.9;7.3;1703;0;1;1
2526;21;1;7;10;6.5;4.9;8.4;1370;0;1;1
2527;20;0;8;14;4.8;9.1;9.3;3149;1;1;0
2528;17;1;8;12;4.7;4.2;4.7;1865;2;1;0
2529;22;1;7;19;8.4;6.8;7.3;3064;2;0;0
2530;17;0;6;16;3.5;7.6;9.7;3114;0;0;1
2531;17;1;10;23;9.7;8.4;4.6;843;1;1;0
2532;20;1;3;5;7.6;4.1;4.8;3668;2;0;0
2533;18;1;11;14;6.0;4.2;6.8;2935;1;0;1
2534;19;0;6;1;5.4;7.3;9.1;3097;0;0;1
2535;21;0;7;20;7.0;3.7;9.1;834;0;1;0
2536;22;0;10;2;4.3;4.5;6.5;1213;0;0;0
2537;18;0;8;10;4.1;9.4;6.9;2797;2;0;1
2538;21;0;0;4;5.2;8.1;8.8;1057;1;1;0
2539;22;1;9;14;7.2;5.1;5.8;2180;1;1;1
2540;18;1;9;19;7.1;5.8;8.9;1386;0;1;1
2541;19;1;11;1;7.2;7.6;7.3;1516;1;0;0
2542;22;0;9;13;8.4;4.0;5.9;2262;2;0;1
2543;21;1;0;24;8.6;9.9;9.6;2157;0;0;0
2544;19;1;1;11;7.7;3.6;9.8;3903;1;1;1
2545;20;0;8;22;8.4;3.7;7.0;3519;2;1;0
2546;19;1;5;2;4.0;9.5;9.9;1310;0;0;1
2547;19;0;12;7;8.7;5.1;6.2;1728;0;1;0
2548;21;0;6;0;5.5;9.5;8.6;1910;1;0;1
2549;20;0;5;19;5.0;10.0;6.5;2302;2;1;1
2550;21;0;7;14;9.3;9.1;9.9;2402;2;1;0
2551;20;0;0;18;7.4;7.9;4.3;1406;0;0;1
2552;22;0;13;14;3.8;8.2;5.4;1061;0;0;0
2553;20;0;2;11;5.6;3.3;9.3;3692;0;1;1
2554;18;1;12;7;5.8;4.6;6.8;1136;0;1;0
2555;18;0;4;11;7.7;10.0;6.5;2157;2;1;0
2556;20;1;2;2;4.0;9.2;9.4;1620;0;1;1
2557;22;1;0;15;9.5;9.3;4.9;1205;2;0;0
2558;18;1;6;10;4.7;3.8;6.5;958;0;0;1
2559;20;1;1;11;5.8;6.4;10.0;3547;0;1;0
2560;19;0;4;5;5.9;6.4;5.7;3717;0;0;1
2561;20;1;5;18;4.8;5.4;6.1;1378;1;1;1
2562;22;0;2;7;3.4;4.1;8.3;2091;0;0;0
2563;22;0;11;20;7.0;3.7;9.6;3979;2;1;1
2564;17;1;9;20;7.0;4.5;7.5;3393;1;1;0
2565;18;0;1;2;7.4;8.7;4.3;2660;2;0;1
2566;21;0;2;7;5.8;7.9;4.8;1453;2;1;0
2567;19;0;3;9;6.4;9.5;8.6;2788;2;1;1
2568;20;0;11;11;7.7;7.5;8.2;1741;1;0;0
2569;18;0;5;5;8.8;7.3;9.3;1992;2;0;1
2570;22;0;8;7;9.8;3.1;10.0;919;2;0;1
2571;18;0;12;21;5.4;8.2;9.6;3548;1;0;1
2572;22;1;5;9;9.7;5.4;5.6;3721;0;1;1
2573;17;1;0;21;4.5;6.0;5.4;3237;0;0;1
2574;19;0;0;3;4.4;8.1;5.2;2629;1;1;1
2575;19;1;11;17;6.1;7.8;6.1;3711;1;1;1
2576;20;1;8;20;7.0;6.6;6.7;1910;1;0;0
2577;21;0;2;8;7.8;6.6;4.4;2334;1;0;0
2578;18;0;12;4;6.4;7.7;9.3;2155;1;0;0
2579;21;1;8;12;6.9;6.0;4.1;1159;2;1;0
2580;22;1;6;13;8.1;9.7;4.5;1582;1;0;0
2581;18;0;14;19;4.9;3.0;5.6;2643;1;0;1
2582;22;1;11;24;6.1;8.3;9.2;3417;0;0;0
2583;18;1;5;16;4.3;9.3;7.1;3654;1;0;1
2584;19;0;5;9;8.7;5.9;5.0;3685;2;1;0
2585;22;1;2;8;5.8;5.2;4.6;3295;0;1;1
2586;20;1;13;14;3.9;9.1;6.3;2724;2;0;1
2587;22;1;10;20;5.3;3.6;5.2;1851;0;1;1
2588;18;1;3;24;9.7;7.9;6.1;2187;1;1;1
2589;22;0;12;23;3.0;5.6;5.6;1476;2;0;0
2590;21;0;1;23;4.4;3.2;7.7;3958;2;0;0
2591;21;0;14;7;6.3;8.9;9.5;2106;0;0;0
2592;17;1;13;10;5.8;3.8;7.3;1399;1;0;0
2593;22;0;0;11;5.5;3.3;6.6;3708;1;0;1
2594;22;0;9;12;8.7;4.5;9.2;3338;1;0;0
2595;21;1;7;6;6.2;3.4;4.8;3761;2;0;0
2596;17;0;13;17;8.2;6.4;8.5;2679;1;1;0
2597;19;0;4;4;5.8;6.0;5.1;3836;2;1;0
2598;21;0;0;1;8.5;7.6;9.8;1894;0;0;0
2599;21;0;14;15;7.5;6.3;8.2;3394;0;1;1
2600;17;0;1;23;9.0;8.6;8.4;1330;1;1;1
2601;19;0;0;6;4.2;9.8;10.0;1119;0;1;0
2602;22;0;0;4;8.7;3.9;7.0;1672;0;1;1
2603;20;1;6;17;3.3;9.9;4.3;3705;0;1;0
2604;17;1;4;17;4.3;9.6;5.6;3869;1;0;1
2605;19;0;3;18;7.6;6.2;8.4;3826;1;0;0
2606;21;1;1;18;5.3;5.0;8.3;3043;2;1;0
2607;22;0;10;0;8.0;4.6;8.4;2969;0;0;1
2608;20;0;5;13;5.6;4.6;9.2;1327;1;0;1
2609;21;1;3;1;7.6;9.5;9.4;3933;0;1;1
2610;18;0;12;18;9.9;8.6;6.2;1575;1;0;1
2611;17;1;13;20;6.1;5.1;6.6;1387;2;1;1
2612;17;1;2;23;6.3;4.7;9.6;3367;1;1;0
2613;20;0;13;5;9.7;4.5;8.5;2298;2;1;0
2614;19;1;9;20;4.6;5.8;8.6;1145;1;1;1
2615;20;1;8;23;7.4;5.8;4.6;1953;0;0;1
2616;17;1;10;0;5.6;9.3;8.3;3855;2;0;0
2617;17;1;10;23;7.9;4.7;7.3;3703;1;0;0
2618;19;0;2;18;3.6;7.2;5.1;1328;0;1;0
2619;20;1;3;2;6.1;7.9;7.0;1368;1;0;0
2620;19;1;14;12;5.9;7.4;6.1;3434;0;1;0
2621;19;1;6;3;9.6;7.2;8.6;1190;2;0;1
2622;20;1;7;11;6.0;5.2;4.5;1519;0;1;0
2623;21;1;11;2;5.9;6.0;4.9;927;2;0;0
2624;21;0;8;24;8.5;9.2;7.4;1045;1;1;0
2625;20;0;0;1;9.5;4.3;8.9;3613;1;1;0
2626;21;1;11;14;3.8;3.5;9.9;1661;2;1;0
2627;20;0;11;3;8.8;4.3;5.2;2025;0;0;1
2628;19;1;3;23;4.5;6.2;6.3;1933;2;0;1
2629;18;0;13;24;8.3;9.1;5.2;3615;0;1;0
2630;22;0;13;19;9.3;8.7;6.2;3139;1;1;0
2631;22;0;10;24;5.2;8.0;4.0;1975;1;1;0
2632;20;1;7;4;9.8;7.7;9.7;1771;2;0;1
2633;18;1;1;11;4.5;7.1;9.1;1520;1;0;0
2634;20;1;2;17;3.9;4.8;5.2;1095;1;0;1
2635;19;0;13;15;3.1;7.6;8.7;2603;0;0;0
2636;21;1;7;14;7.3;6.6;8.3;3119;2;0;1
2637;20;0;8;4;4.3;5.5;4.0;3104;0;0;0
2638;19;0;2;24;9.7;7.0;4.7;3931;2;0;0
2639;21;1;13;15;6.0;4.7;4.2;3006;2;0;0
2640;17;0;9;16;8.8;6.9;10.0;3354;1;1;1
2641;18;0;9;17;8.2;8.3;5.7;2611;2;0;0
2642;19;0;14;1;3.0;5.4;8.5;3934;1;0;0
2643;21;0;2;8;7.1;4.8;7.2;3364;1;1;1
2644;17;0;12;15;7.0;6.2;5.1;820;0;1;1
2645;20;0;12;5;6.7;9.3;4.1;2391;0;0;1
2646;17;0;13;11;6.3;3.7;9.5;3950;0;0;1
2647;20;1;10;11;4.0;4.9;9.4;3367;0;0;0
2648;21;1;6;18;3.3;8.9;8.9;2531;2;1;1
2649;20;1;6;8;6.0;9.0;5.2;1438;0;1;0
2650;21;0;0;20;9.2;5.9;7.8;2807;2;0;0
2651;22;0;0;21;5.7;7.7;8.3;3449;1;1;1
2652;17;1;9;14;7.3;3.3;5.5;2505;2;0;0
2653;19;0;11;19;9.3;7.9;9.8;1434;0;0;1
2654;20;0;1;10;3.3;5.8;6.2;967;0;1;1
2655;20;1;9;6;5.8;5.3;6.0;1011;2;0;0
2656;21;1;3;0;9.8;7.1;6.2;2429;1;0;1
2657;20;0;6;1;4.5;9.1;5.7;890;2;1;0
2658;20;0;0;21;6.6;5.0;6.3;1515;1;1;0
2659;20;1;4;14;6.1;3.7;7.0;1720;2;0;1
2660;18;1;4;1;7.9;7.3;4.8;862;0;1;1
2661;19;0;10;1;8.6;8.3;5.6;2189;1;1;0
2662;21;0;3;16;9.7;5.4;7.6;3535;2;0;0
2663;20;1;5;22;6.4;9.4;6.2;2926;2;1;1
2664;21;1;7;4;9.4;4.1;4.5;3338;2;0;1
2665;22;0;6;6;5.2;3.0;5.0;1347;0;0;0
2666;17;1;13;15;7.5;6.5;8.0;2158;1;1;1
2667;18;0;7;17;8.9;3.2;5.2;2625;1;0;0
2668;20;1;9;14;7.2;7.7;9.3;3297;1;1;1
2669;20;0;14;5;9.7;3.1;5.0;2370;2;0;0
2670;19;0;9;10;6.5;5.3;8.8;2513;0;0;1
2671;20;0;14;21;5.8;9.8;7.4;2003;2;0;0
2672;18;0;0;8;8.8;5.8;4.6;2697;2;1;0
2673;17;1;4;17;6.5;9.7;4.0;834;1;1;1
2674;21;0;6;8;9.4;5.2;4.2;1165;2;1;1
2675;17;0;13;16;8.6;6.6;7.3;1466;1;0;0
2676;20;1;3;7;7.8;6.7;6.7;2180;0;0;0
2677;20;0;5;19;5.8;7.3;5.4;2558;0;1;1
2678;19;1;1;11;5.8;3.5;8.1;3667;1;1;1
2679;21;1;5;14;3.3;6.7;5.0;3145;2;1;0
2680;17;0;10;8;3.3;4.4;7.0;1598;2;1;1
2681;22;0;12;6;5.7;9.8;9.9;1160;1;1;0
2682;18;0;7;23;6.4;8.8;6.0;3487;0;0;0
2683;20;1;10;6;6.2;5.4;8.2;3956;1;0;1
2684;17;0;14;17;8.8;9.9;5.2;2407;0;0;0
2685;17;0;8;0;5.7;5.7;9.6;2441;0;0;0
2686;17;1;14;21;5.4;6.2;4.0;3820;0;0;1
2687;21;1;11;19;8.0;7.6;9.4;3340;0;1;0
2688;17;0;12;11;6.4;6.6;6.3;987;0;0;0
2689;17;0;8;5;4.7;9.6;9.5;1572;0;0;1
2690;22;1;2;10;5.4;6.0;8.3;3260;2;0;1
2691;20;1;2;5;9.9;8.5;9.3;3979;0;0;0
2692;18;1;12;2;3.7;6.4;6.6;1900;1;1;1
2693;19;0;8;18;7.3;9.8;8.6;935;2;0;0
2694;19;0;5;24;9.0;5.9;5.8;985;2;1;1
2695;20;0;7;9;4.7;6.0;7.2;3236;2;0;0
2696;17;0;2;13;5.8;7.2;9.7;3289;0;1;1
2697;21;1;7;2;3.8;4.0;6.8;972;2;1;1
2698;20;0;1;10;4.9;5.3;9.7;2011;1;1;1
2699;22;1;4;16;5.3;3.7;5.7;1908;2;0;1
2700;21;0;13;7;3.6;3.1;8.9;3068;1;1;0
2701;18;0;4;6;9.5;6.2;8.3;3871;1;0;0
2702;22;0;0;22;4.4;3.8;7.8;2942;1;1;0
2703;22;0;3;16;5.2;3.3;8.4;2167;2;1;0
2704;21;0;4;6;6.3;5.2;6.0;2674;2;1;0
2705;21;1;0;19;9.2;6.6;7.6;2460;0;0;1
2706;21;0;0;16;4.2;6.8;4.9;2884;0;1;0
2707;20;0;8;3;4.0;4.5;7.6;2431;2;1;1
2708;21;1;8;17;7.9;6.3;6.7;1299;2;0;1
2709;19;1;0;0;8.9;3.1;8.0;3464;0;1;1
2710;18;0;11;24;6.7;5.3;7.0;2589;2;1;0
2711;18;1;6;23;7.5;8.3;8.9;3635;2;0;1
2712;20;1;7;7;7.0;8.4;6.3;836;2;0;1
2713;20;0;9;19;6.4;6.0;4.9;2832;2;0;1
2714;20;1;8;4;8.9;7.1;8.2;3807;1;1;1
2715;20;0;1;23;8.3;6.7;8.6;1506;0;0;1
2716;19;0;11;6;6.9;5.7;4.1;1749;2;0;0
2717;19;0;7;18;5.2;8.3;5.6;3567;0;1;1
2718;21;0;10;24;9.4;6.9;8.7;3999;2;0;1
2719;17;0;1;14;5.4;9.3;5.0;3761;2;1;1
2720;22;0;9;5;8.0;7.0;5.8;2434;0;1;1
2721;18;0;0;18;3.1;3.7;5.6;813;2;0;1
2722;18;1;3;1;5.6;5.9;9.3;2053;2;1;1
2723;22;0;12;12;3.9;7.9;6.6;814;1;1;0
2724;18;0;12;5;5.0;8.1;8.5;2943;0;0;1
2725;20;0;11;0;3.9;5.7;6.9;2205;1;1;1
2726;21;1;13;5;9.5;5.1;9.3;3286;0;1;1
2727;18;1;10;16;6.7;4.5;6.7;2828;1;1;1
2728;18;1;5;17;3.3;3.2;8.4;1165;0;1;0
2729;20;0;11;1;5.5;9.3;9.7;1615;2;1;0
2730;20;1;3;8;6.2;4.4;4.5;1171;2;1;0
2731;18;0;5;23;5.7;8.6;6.8;1057;0;0;0
2732;22;1;8;15;9.8;4.4;6.2;984;2;0;0
2733;19;1;4;11;4.4;8.5;7.5;3473;0;1;1
2734;21;0;5;5;9.7;3.9;8.0;922;2;0;1
2735;19;1;3;19;7.8;7.0;6.6;2846;2;0;1
2736;19;1;5;0;5.8;5.9;8.4;1509;2;1;1
2737;21;1;0;6;7.8;6.1;7.5;3863;2;0;0
2738;20;0;8;4;7.7;3.2;6.1;3539;1;0;0
2739;22;1;1;3;4.4;8.2;8.3;1041;1;0;0
2740;21;1;12;9;6.9;4.6;4.5;2728;0;1;0
2741;20;1;4;15;6.1;8.5;6.5;3396;2;1;0
2742;17;0;8;21;9.5;10.0;4.3;2519;0;1;0
2743;17;0;11;8;6.3;5.3;6.9;2545;0;0;0
2744;20;1;11;4;9.8;4.1;5.6;803;0;1;1
2745;21;0;6;4;9.8;4.5;5.1;1630;2;1;1
2746;19;1;2;12;4.6;8.4;9.2;3327;0;0;0
2747;20;1;0;8;3.3;9.8;6.3;1975;2;0;0
2748;19;0;11;2;7.9;7.5;7.0;935;2;1;1
2749;21;0;8;8;3.6;7.2;5.6;3864;1;0;1
2750;22;0;9;24;4.0;4.8;6.2;3758;0;0;0
2751;17;1;14;17;9.8;6.5;4.1;1076;2;0;1
2752;17;0;5;18;8.1;7.2;6.7;1042;2;1;0
2753;17;0;10;18;3.9;8.8;5.8;1185;2;0;1
2754;18;0;2;19;7.8;5.2;6.9;3445;1;0;0
2755;20;1;0;12;7.0;7.5;5.2;1484;2;0;1
2756;18;0;11;8;8.5;7.6;6.8;2492;1;1;1
2757;20;1;4;16;5.3;9.2;4.2;3607;0;1;0
2758;18;1;5;7;4.0;6.7;6.3;2327;0;1;0
2759;21;0;7;2;5.5;3.7;8.3;3101;1;0;0
2760;21;0;10;16;7.3;9.4;9.4;1426;0;0;0
2761;18;0;6;4;7.7;3.2;6.9;2521;0;0;0
2762;18;0;8;18;4.8;9.0;5.4;2182;2;1;1
2763;22;0;14;10;3.9;7.5;8.4;1981;2;0;0
2764;17;1;12;19;9.1;5.4;4.7;3106;1;1;0
2765;18;1;8;13;7.6;5.6;6.9;3867;1;1;1
2766;22;0;12;13;5.9;4.2;4.1;2016;2;1;0
2767;22;1;1;21;4.0;3.9;4.5;3508;1;0;1
2768;18;0;7;0;5.1;9.1;5.6;2805;1;0;1
2769;20;0;8;21;8.1;4.9;6.0;2144;0;1;1
2770;18;0;2;9;7.5;8.3;6.3;1855;2;0;1
2771;18;1;5;1;8.5;5.3;5.9;2694;2;0;1
2772;20;0;7;22;5.6;9.7;5.2;3102;1;1;1
2773;22;1;9;5;5.3;3.6;5.9;1070;2;1;1
2774;20;1;9;3;3.2;5.7;6.3;2782;2;1;1
2775;21;0;2;5;3.4;8.2;7.3;1012;0;0;1
2776;20;0;12;0;6.3;9.6;9.4;1509;0;1;0
2777;17;1;10;11;5.2;4.5;7.4;1852;1;1;1
2778;20;1;3;6;7.6;4.5;8.6;3141;1;1;0
2779;20;0;1;10;6.4;4.0;4.1;1773;2;1;0
2780;20;0;8;4;9.7;9.9;4.0;3173;2;0;0
2781;22;0;0;9;3.7;5.1;4.4;2968;2;0;1
2782;17;0;0;18;4.1;5.4;8.2;3800;2;0;1
2783;21;1;7;6;8.0;4.0;8.8;2963;1;0;0
2784;17;1;6;7;9.5;6.3;8.2;3427;2;1;1
2785;21;1;8;23;4.6;6.7;4.7;2652;2;1;1
2786;21;1;2;11;8.7;4.3;8.0;1723;0;1;0
2787;19;1;5;24;7.9;7.4;5.0;3449;2;0;0
2788;19;0;6;11;6.2;6.9;5.9;826;2;1;0
2789;21;0;9;1;4.1;5.5;7.1;3010;1;0;1
2790;20;1;0;2;5.3;3.3;8.3;2690;0;0;0
2791;20;0;2;10;3.3;7.2;9.1;3940;2;1;1
2792;19;1;2;4;7.4;6.7;7.9;1964;2;1;1
2793;21;0;10;2;3.8;4.9;5.3;2649;0;0;0
2794;21;0;8;1;5.6;3.5;7.4;1618;0;0;1
2795;17;0;3;0;8.5;8.1;5.0;2923;0;0;0
2796;19;1;6;8;6.0;5.0;6.9;3056;2;1;0
2797;20;0;8;2;5.5;6.6;6.1;801;1;1;1
2798;21;0;8;9;4.6;9.4;6.2;1218;0;1;1
2799;19;0;11;8;7.1;5.9;8.1;3424;2;0;1
2800;19;1;5;5;5.7;4.3;7.6;3242;0;1;1
2801;21;1;6;22;7.8;8.8;4.9;2873;1;1;0
2802;18;0;13;14;7.6;8.7;6.4;3611;2;0;1
2803;17;0;10;5;8.0;4.4;7.9;3543;1;1;1
2804;18;1;1;0;7.2;9.1;5.6;1221;2;0;0
2805;21;1;5;15;4.5;7.2;4.3;3801;1;0;0
2806;17;0;10;23;3.1;8.8;5.3;3178;0;1;0
2807;17;0;12;5;9.8;8.1;8.7;2175;2;0;0
2808;18;1;13;24;5.1;3.1;6.7;1037;1;0;0
2809;21;0;13;8;8.2;6.4;5.0;2709;2;1;1
2810;20;0;13;3;3.9;5.4;9.5;1323;0;1;1
2811;21;1;9;18;9.3;3.2;7.9;2912;2;1;1
2812;22;1;7;22;4.9;4.2;6.3;2161;2;0;1
2813;18;0;10;24;7.3;4.2;9.6;2871;2;1;1
2814;18;0;1;0;5.5;4.1;6.4;1410;1;1;1
2815;21;0;5;18;4.1;7.3;6.4;934;2;0;0
2816;18;1;3;10;8.3;8.8;9.8;3766;1;0;0
2817;22;1;14;10;9.1;3.0;7.7;3385;0;1;0
2818;22;1;14;10;5.3;3.4;5.0;3461;1;0;0
2819;21;1;10;11;5.6;7.7;6.2;2979;1;1;0
2820;18;1;13;12;3.8;7.1;9.9;1181;1;1;1
2821;19;0;14;2;7.0;8.7;7.6;1514;1;0;1
2822;18;0;3;9;4.0;7.3;9.2;2867;0;0;0
2823;19;1;10;8;8.8;9.1;4.1;2937;0;1;0
2824;22;1;4;15;8.1;9.7;8.3;3645;1;1;0
2825;21;0;14;4;5.1;7.2;4.5;1920;0;0;0
2826;17;1;7;8;7.9;6.3;7.6;1877;2;0;1
2827;22;1;10;22;9.3;7.8;5.7;3201;2;1;1
2828;18;1;7;8;6.3;6.4;6.6;3634;2;0;0
2829;19;0;9;15;7.8;7.7;6.5;2224;2;1;1
2830;18;0;13;2;4.7;7.2;6.9;1003;0;0;1
2831;20;0;0;23;3.3;3.7;7.0;3480;2;1;1
2832;17;1;14;22;7.4;8.0;5.0;912;2;1;0
2833;21;1;11;14;3.1;7.3;4.8;3487;1;0;0
2834;19;0;14;11;3.3;5.5;5.1;3962;2;1;0
2835;17;1;13;12;3.2;8.3;4.9;2651;1;1;1
2836;17;0;5;16;4.4;7.2;10.0;2850;1;0;0
2837;21;1;1;13;5.3;10.0;4.9;1859;1;0;1
2838;17;1;8;4;5.1;5.1;4.1;3629;0;0;1
2839;21;1;8;19;4.5;4.1;4.7;3272;2;0;0
2840;22;0;3;12;7.1;5.3;6.4;2463;1;1;0
2841;18;1;1;19;8.2;6.8;6.2;2840;2;1;0
2842;17;1;9;20;8.6;8.1;6.4;3660;0;0;0
2843;19;1;2;5;9.2;8.4;6.9;3987;2;1;0
2844;17;1;10;1;9.4;3.8;4.8;1828;2;1;1
2845;21;0;10;18;4.0;9.1;7.2;1999;1;0;0
2846;19;0;11;7;9.6;8.1;8.7;2719;0;1;0
2847;19;1;12;21;4.0;4.6;6.6;1238;2;1;1
2848;18;0;6;5;7.3;8.2;8.5;2539;0;1;1
2849;17;1;13;1;5.2;7.0;5.9;1887;1;0;0
2850;19;1;13;9;6.9;8.5;4.1;827;2;0;1
2851;19;0;14;17;3.6;4.9;4.7;2620;0;1;1
2852;21;0;9;1;7.7;8.2;6.7;2007;0;0;1
2853;18;0;8;9;6.7;5.7;6.7;1941;2;1;1
2854;18;0;11;18;8.1;8.1;5.4;2995;1;1;1
2855;19;0;10;9;9.3;5.3;8.9;1723;2;1;0
2856;19;0;13;1;5.6;3.1;5.7;2367;0;1;0
2857;20;0;10;12;3.2;3.9;9.0;943;1;0;1
2858;20;1;2;11;9.7;6.1;4.1;1052;2;0;1
2859;18;0;8;7;9.1;5.1;5.2;2464;0;0;1
2860;20;0;7;7;6.1;5.0;8.5;2646;0;1;0
2861;17;1;4;23;9.2;8.3;5.3;3429;2;0;0
2862;18;1;7;13;5.8;4.7;6.6;3555;2;1;1
2863;22;1;13;13;9.3;8.8;9.4;2978;0;0;0
2864;21;1;2;7;9.3;8.1;5.7;1044;0;0;1
2865;22;0;13;0;6.2;3.6;9.8;1886;1;1;0
2866;19;0;5;7;9.8;4.3;5.5;2708;2;0;1
2867;21;1;10;22;8.7;5.4;4.3;2558;0;1;0
2868;17;1;9;18;3.5;9.3;4.4;3151;1;0;1
